# Magic Lifestyle Events - Order (Arcane)
# Created by Shatterstar on 9/12/2024

namespace = arcane_magic_lifestyle_events

#######################################
#             1000 - 1999             #
#      Arcane Lifestyle Events        #
#######################################

# Your arcane experiments have manifested a strange change in the qualities of visual light in your area
# arcane_magic_lifestyle_events.1001 = { 
# 	title = arcane_magic_lifestyle_events.1001.t
# 	desc = arcane_magic_lifestyle_events.1001.desc
# 	content_source = dlc_GOA
# 	theme = order

# 	# WHAT - Study the changes and let them proceed
# 	option = { 
# 		# WHEN - Always
# 		# HOW - If the root's capital county's religion is not in the order magic family, increase local unrest by a lot
# 		#	  - Otherwise, chance of the county converting to ana different order magic family religion.
# 		#	  - In any case, large increase to the likelihood of arcane_magic_lifestyle_events.1041 in next arcane event pulse
# 		#	  - 
# 	}

# 	# WHAT - Completely halt your investigations for a time
# 	option = { 
# 		# WHEN - Always
# 		# HOW - Arcane experience gain decreased by 100% for 5 years and the character is able to change lifestyles for free
# 	}

# 	# WHAT - Find a way to reverse the changes but keep working
# 	option = { 
# 		# WHEN - Character has more than 9 perks in Arcane. (should show as unavailable when trigger failed)
# 		# HOW - The character loses a small amount of mana, but gains a negative modifier to intrigue and lifestyle experience gain
# 		#	  - Medium increase to the likelihood of arcane_magic_lifestyle_events.1041 in next arcane event pulse 
# 	}

# 	# WHAT - Perform a banishment ritual
# 	option = { 
# 		# WHEN - Character has more than 11 perks in any one non-Arcane magic school (should show as unavailable when character has 7-10 perks in any one other magic lifestyle)
# 		# HOW - The character loses a medium amount of mana and the phenomenon goes away with no consequences
# 		#	  - Small increase to the likelihood of arcane_magic_lifestyle_events.1041 in next arcane event pulse 
# 	}
# }

# You happen across an old book filled with arcane diagrams in a language you cannot understand. None of the courtiers can identify the script used in the book. After a while of trying to make sense of the book, you realize that the letters seem to change every time you attempt to observe them.
# arcane_magic_lifestyle_events.1011 = { 
# 	title = arcane_magic_lifestyle_events.1011.t
# 	desc = arcane_magic_lifestyle_events.1011.desc
# 	content_source = dlc_GOA
# 	theme = order

# 	# WHAT - Check for arcane enchantments obscuring the book's meaning.
# 	option = {
# 		# WHEN - Character has more than 9 perks in Arcane
# 		# HOW - (46 + number of arcane perks)% chance that you are able to dispel the enchantment and gain a large amount of arcane lifestyle experience. Otherwise, perform the same effect as option 2."
# 	}

# 	# WHAT - Try to glean what you can from the diagrams
# 	option = {
# 		# WHEN - Always 
# 		# HOW - Duel vs high learning value (learning + number of arcane perks / 2) success = gain a large amount of arcane lifestyle experience, failure = same effect as option 3"
# 	}

# 	# WHAT - Sell the book to a collector
# 	option = { 
# 		# WHEN - Always
# 		# HOW - gain a medium quantity of gold"
# 	}
# }

# needs to be done and rechecked
# Two mages have traveled to your court to settle a debate between them as to which is better; the antipodean magics (Ice and Fire) or the pure arcane. You can side with either one,  give a diplomatic answer, or dismiss them as a waste of your time.
# arcane_magic_lifestyle_events.1021 = { 
# 	title = arcane_magic_lifestyle_events.1021.t
# 	desc = arcane_magic_lifestyle_events.1021.desc
# 	content_source = dlc_GOA
# 	theme = order

# 	right_portrait = { 
# 		character = scope:antipodean_mage
# 		animation = anger
# 	}

# 	center_portrait = { 
