# standard costs
@maa_buy_cost = 150
@maa_low_maintenance_cost = 1.0
@maa_high_maintenance_cost = 5.0
@cultural_maa_extra_ai_score = 80 # Equivalent to having 8 extra regiments beyond what the code scoring would indicate (see NEGATIVE_SCORE_PER_EXISTING_REGIMENT)

# Must be synced between files with the values located at "# Provisions Costs #".
@provisions_cost_infantry_cheap = 3
@provisions_cost_infantry_moderate = 7
@provisions_cost_infantry_expensive = 12
@provisions_cost_infantry_bankrupting = 15

@provisions_cost_cavalry_cheap = 7
@provisions_cost_cavalry_moderate = 15
@provisions_cost_cavalry_expensive = 21
@provisions_cost_cavalry_bankrupting = 30

@provisions_cost_special_cheap = 6
@provisions_cost_special_moderate = 12
@provisions_cost_special_expensive = 18
@provisions_cost_special_bankrupting = 24

#Warcraft
# ayrudzi = {
# 	type = light_cavalry

# 	damage = 50
# 	toughness = 30
# 	pursuit = 20
# 	screen = 30

# 	terrain_bonus = {
# 		hills = { damage = 30 toughness = 20 }
# 		mountains = { damage = 20 toughness = 10 }
# 		drylands = { damage = 10 }
# 		plains = { damage = 10 }
# 		wetlands = { damage = -30 toughness = -20 pursuit = -20 screen = -25 }
# 		jungle = { damage = -30 toughness = -20 pursuit = -20 screen = -25 }
# 	}

# 	counters = {
# 		archers = 1
# 		archer_cavalry = 0.5
# 	}

# 	winter_bonus = {
# 		harsh_winter = { damage = -5 }
# 	}

# 	can_recruit = {
# 		valid_for_maa_trigger = { PARAMETER = unlock_maa_ayrudzi }
# 	}

# 	buy_cost = { gold = ayrudzi_recruitment_cost }
# 	low_maintenance_cost = { gold = ayrudzi_low_maint_cost }
# 	high_maintenance_cost = { gold = ayrudzi_high_maint_cost }
# 	provision_cost = @provisions_cost_cavalry_cheap

# 	stack = 50
# 	ai_quality = {
# 		value = @cultural_maa_extra_ai_score
# 		add = counter_synergy_ai_weight_light_cavalry
# 	}
# 	icon = ayrudzi
# }

# conrois = {
# 	type = heavy_cavalry

# 	damage = 100
# 	toughness = 25
# 	pursuit = 10
# 	screen = 0

# 	terrain_bonus = {
# 		plains = { damage = 30 }
# 		drylands = { damage = 30 }
# 		farmlands = { damage = 30 }
# 		hills = { damage = -20 }
# 		mountains = { damage = -75 }
# 		desert_mountains = { damage = -75 }
# 		wetlands = { damage = -75 toughness = -10 pursuit = -10 }
# 		jungle = { damage = -75 toughness = -10 pursuit = -10 }
# 	}

# 	counters = {
# 		archers = 1
# 		light_cavalry = 1
# 	}

# 	can_recruit = {
# 		valid_for_maa_trigger = { PARAMETER = unlock_maa_conrois }
# 	}

# 	winter_bonus = {
# 		normal_winter = { damage = -15 toughness = -5 }
# 		harsh_winter = { damage = -25 toughness = -10 }
# 	}

# 	buy_cost = { gold = conrois_recruitment_cost }
# 	low_maintenance_cost = { gold = conrois_low_maint_cost }
# 	high_maintenance_cost = { gold = conrois_high_maint_cost }
# 	provision_cost = @provisions_cost_cavalry_cheap

# 	stack = 50
# 	ai_quality = { value = @[cultural_maa_extra_ai_score + 35 ] }
# 	icon = conrois
# }

# akritai = {
# 	type = skirmishers

# 	damage = 10
