name_list_gnoll = {

	cadet_dynasty_names = {
		"dynn_Grimeskin"
		"dynn_Scumsmile"
		"dynn_Fartine"
		"dynn_Grimegrapnel"
		"dynn_Oozegleam"
		"dynn_Rivergob"
		"dynn_Pebbleblast"
		"dynn_Gorecheek"
		"dynn_Rivergrin"
		"dynn_Zestbeam"
		"dynn_Woefoot"
		"dynn_Mudfrown"
		"dynn_Crackedhand"
		"dynn_Boomcheek"
		"dynn_Muckear"
		"dynn_Foamthumb"
		"dynn_Dirtmug"
		"dynn_Dregsbolt"
		"dynn_Mucusguard"
		"dynn_Dreckmaw"
		"dynn_Scumgleam"
		"dynn_Rotgall"
		"dynn_Burstfist"
		"dynn_Dampcrook"
		"dynn_Dusttongue"
		"dynn_Moletalon"
		"dynn_Sweatcast"
		"dynn_Failfrown"
		"dynn_Tamefuse"
		"dynn_Groundtoe"
		"dynn_Mudfang"
		"dynn_Frothfang"
		"dynn_Brinescowl"
		"dynn_Clayfoot"
		"dynn_Drecktine"
		"dynn_Saltnose"
		"dynn_Fungitoes"
		"dynn_Dirtbolt"
		"dynn_Goograppler"
		"dynn_Snotbrass"
		"dynn_Fungicrook"
		"dynn_Pebblenose"
		"dynn_Frothears"
		"dynn_Boomtoes"
		"dynn_Fungitongue"
		"dynn_Scourgehead"
		"dynn_Sweatbash"
		"dynn_Tameguise"
		"dynn_Fizzears"
		"dynn_Oozebash"
		"dynn_Grimefrown"
		"dynn_Fastears"
		"dynn_Goldclub"
		"dynn_Damphammer"
		"dynn_Riverhead"
		"dynn_Glopfoot"
		"dynn_Rotdent"
		"dynn_Claydeath"
		"dynn_Mucusbeam"
		"dynn_Farglob"
		"dynn_Sandwizzle"
		"dynn_Crackedbeam"
		"dynn_Grapplesmile"
		"dynn_Bloodhead"
		"dynn_Sootgrappler"
		"dynn_Deadcast"
		"dynn_Stainguise"
		"dynn_Scuzhunter"
		"dynn_Brokenshrapnel"
		"dynn_Tameeye"
		"dynn_Murkfrown"
		"dynn_Pestdeath"
		"dynn_Brokenfang"
		"dynn_Molecast"
		"dynn_Riverscrap"
		"dynn_Woegrapnel"
		"dynn_Fizzlegaze"
		"dynn_Failmaw"
		"dynn_Oozefoot"
		"dynn_Grimefinger"
		"dynn_Crackedfeet"
		"dynn_Sleazecrook"
		"dynn_Mucuspinch"
		"dynn_Farcast"
		"dynn_Foambrass"
		"dynn_Lumpgall"
		"dynn_Pebbleboot"
		"dynn_Tametongue"
		"dynn_Cracktongue"
		"dynn_Greasefoot"
		"dynn_Farhands"
		"dynn_Snoretoe"
		"dynn_Saltglob"
		"dynn_Greaseear"
		"dynn_Snotsnag"
		"dynn_Tameblast"
		"dynn_Glopdance"
		"dynn_Pestear"
		"dynn_Mucusscrap"
		"dynn_Bloodclash"
		"dynn_Splitsnag"
		"dynn_Frothnose"
		"dynn_Sleazetoes"
		"dynn_Ashpaw"
		"dynn_Oozeshrapnel"
		"dynn_Boomsmirk"
		"dynn_Sandclub"
		"dynn_Muckbash"
		"dynn_Snotclash"
		"dynn_Dirttine"
		"dynn_Goofist"
		"dynn_Fastmouth"
		"dynn_Staintine"
		"dynn_Stainfingers"
		"dynn_Deadmouth"
		"dynn_Mucustooth"
		"dynn_Ashtongue"
		"dynn_Farmouth"
		"dynn_Sludgebolt"
		"dynn_Lumpfoot"
		"dynn_Siltgall"
		"dynn_Woebasher"
		"dynn_Burstpaw"
		"dynn_Fungusgall"
		"dynn_Goregleam"
		"dynn_Groundbeam"
		"dynn_Goldguard"
		"dynn_Bloodteeth"
		"dynn_Failpaw"
		"dynn_Mucusguard"
		"dynn_Fungushunter"
		"dynn_Woefinger"
		"dynn_Pebbleface"
		"dynn_Sludgecrook"
		"dynn_Scumfingers"
		"dynn_Lardclaw"
		"dynn_Goldnail"
		"dynn_Mucusgaze"
		"dynn_Dustpaw"
		"dynn_Bloodtoes"
		"dynn_Saltspear"
		"dynn_Sandstick"
		"dynn_Failpincer"
		"dynn_Dreckclaw"
		"dynn_Scourgetalon"
		"dynn_Siltgleam"
		"dynn_Sandshrapnel"
		"dynn_Claybarb"
		"dynn_Dustpaw"
		"dynn_Bloodtoes"
		"dynn_Saltspear"
		"dynn_Sandstick"
		"dynn_Failpincer"
		"dynn_Dreckclaw"
		"dynn_Scourgetalon"
		"dynn_Siltgleam"
		"dynn_Sandshrapnel"
		"dynn_Claybarb"
		"dynn_Lumpgrin"
		"dynn_Slimeclaw"
		"dynn_Fungihook"
		"dynn_Goldfangs"
		"dynn_Mucusnails"
		"dynn_Loosefang"
		"dynn_Soottusk"
		"dynn_Muckknob"
		"dynn_Lardteeth"
		"dynn_Woefuse"
		"dynn_Scuzpinch"
		"dynn_Siltbolt"
		"dynn_Muckclaw"
		"dynn_Lardhook"
		"dynn_Greasegrapler"
		"dynn_Goldgrinder"
		"dynn_Lumpfists"
		"dynn_Gloppince"
		"dynn_Saltclub"
		"dynn_Fungipincer"
		"dynn_Dregsfeet"
		"dynn_Snorefist"
		"dynn_Scuzdent"
		"dynn_Frothnail"
		"dynn_Sootstick"
		"dynn_Brokenglob"
		"dynn_Slimenails"
		"dynn_Sludgehook"
		"dynn_Pebleknuckle"
		"dynn_Sleazeeye"
		"dynn_Mudsmile"
		"dynn_Dustskin"
		"dynn_Dregsgaze"
		"dynn_Foamgob"
		"dynn_Dregsear"
		"dynn_Glopfang"
		"dynn_Damptoe"
		"dynn_Crackedgrappler"
		"dynn_Bloodmaw"
		"dynn_Rotscowl"
	}

	dynasty_names = {
		"dynn_Grimeskin"
		"dynn_Scumsmile"
		"dynn_Fartine"
		"dynn_Grimegrapnel"
		"dynn_Oozegleam"
		"dynn_Rivergob"
		"dynn_Pebbleblast"
		"dynn_Gorecheek"
		"dynn_Rivergrin"
		"dynn_Zestbeam"
		"dynn_Woefoot"
		"dynn_Mudfrown"
		"dynn_Crackedhand"
		"dynn_Boomcheek"
		"dynn_Muckear"
		"dynn_Foamthumb"
		"dynn_Dirtmug"
		"dynn_Dregsbolt"
		"dynn_Mucusguard"
		"dynn_Dreckmaw"
		"dynn_Scumgleam"
		"dynn_Rotgall"
		"dynn_Burstfist"
		"dynn_Dampcrook"
		"dynn_Dusttongue"
		"dynn_Moletalon"
		"dynn_Sweatcast"
		"dynn_Failfrown"
		"dynn_Tamefuse"
		"dynn_Groundtoe"
		"dynn_Mudfang"
		"dynn_Frothfang"
		"dynn_Brinescowl"
		"dynn_Clayfoot"
		"dynn_Drecktine"
		"dynn_Saltnose"
		"dynn_Fungitoes"
		"dynn_Dirtbolt"
		"dynn_Goograppler"
		"dynn_Snotbrass"
		"dynn_Fungicrook"
		"dynn_Pebblenose"
		"dynn_Frothears"
		"dynn_Boomtoes"
		"dynn_Fungitongue"
		"dynn_Scourgehead"
		"dynn_Sweatbash"
		"dynn_Tameguise"
		"dynn_Fizzears"
		"dynn_Oozebash"
		"dynn_Grimefrown"
		"dynn_Fastears"
		"dynn_Goldclub"
		"dynn_Damphammer"
		"dynn_Riverhead"
		"dynn_Glopfoot"
		"dynn_Rotdent"
		"dynn_Claydeath"
		"dynn_Mucusbeam"
		"dynn_Farglob"
		"dynn_Sandwizzle"
		"dynn_Crackedbeam"
		"dynn_Grapplesmile"
		"dynn_Bloodhead"
		"dynn_Sootgrappler"
		"dynn_Deadcast"
		"dynn_Stainguise"
		"dynn_Scuzhunter"
		"dynn_Brokenshrapnel"
		"dynn_Tameeye"
		"dynn_Murkfrown"
		"dynn_Pestdeath"
		"dynn_Brokenfang"
		"dynn_Molecast"
		"dynn_Riverscrap"
		"dynn_Woegrapnel"
		"dynn_Fizzlegaze"
		"dynn_Failmaw"
		"dynn_Oozefoot"
		"dynn_Grimefinger"
		"dynn_Crackedfeet"
