name_list_butr = {

	cadet_dynasty_names = {
		# Currently shared with Maghreb Arabic
		"dynn_Hammadid"
		"dynn_Taishufin"
		"dynn_Hafsid"
		"dynn_Zayanid"
		"dynn_Aznagid"
		"dynn_Wanurid"
		"dynn_Alivid"
		"dynn_Madinid"
		"dynn_Muttawakilid"
		"dynn_Mansurid"
		"dynn_Yazid"
		"dynn_Tremecen"
		"dynn_Ishaqid"
		"dynn_Yahyavid"
		"dynn_Bilalid"
		"dynn_Utmanid"
		"dynn_Tittawin"
		"dynn_Sebtaid"
		"dynn_Tariqid"
		"dynn_Muhajir"
		"dynn_Ladenid"
		"dynn_Hannachid"
		"dynn_Sabrid"
		"dynn_Safavid"
		"dynn_Sajjadid"
		"dynn_Saidid"
		"dynn_Sedkid"
		"dynn_Shakeelid"
		"dynn_Sharifid"
		"dynn_Shehzadid"
		"dynn_Sidqid"
		"dynn_Tahirid"
		"dynn_Talalid"
		"dynn_Medjerdid"
		"dynn_Tasneemid"
		"dynn_Tayebid"
		"dynn_Umarid"
		"dynn_Waheedid"
		"dynn_Wahidid"
		"dynn_Waleedid"
		"dynn_Wazirid"
		"dynn_Younisid"
		"dynn_Zafarid"
		"dynn_Zahirid"
		"dynn_Zakariyid"
		"dynn_Zakidid"
		"dynn_Zaydid"
		"dynn_Abdoid"
		"dynn_Abidin"
		"dynn_Adilid"
		"dynn_Balochid"
		"dynn_Bakkalid"
		"dynn_Mahmoudid"
		"dynn_Nadeerid"
		"dynn_Nadvid"
		"dynn_Najidid"
		"dynn_Naqvid"
		"dynn_Namjoid"
		"dynn_Anwarid"
		"dynn_Fawzid"
		"dynn_Nawfalid"
		"dynn_Abbasid"
		"dynn_Bari"
		"dynn_Isavid"
		"dynn_Fatamid"
		"dynn_Ayyubid"
		"dynn_Khazrunid"
		"dynn_Marinid"
		"dynn_Almohad"
		"dynn_Ghaniya"
		"dynn_Jalayar"
		"dynn_Tudjinid"
		"dynn_Seddoukid"
		"dynn_Raghraghwid"
		"dynn_Temimid"
		"dynn_Azfavid"
		"dynn_Hamdanid"
		"dynn_Thabitid"
		{ "dynnp_al-" "dynn_Idrisi" }
		"dynn_Khaldun"
		"dynn_Battuta"
		"dynn_Kamalid"
	}

	dynasty_names = {
		# Currently shared with Maghreb Arabic
		"dynn_Hammadid"
		"dynn_Taishufin"
		"dynn_Hafsid"
		"dynn_Zayanid"
		"dynn_Aznagid"
		"dynn_Wanurid"
		"dynn_Alivid"
		"dynn_Madinid"
		"dynn_Muttawakilid"
		"dynn_Mansurid"
		"dynn_Yazid"
		"dynn_Tremecen"
		"dynn_Ishaqid"
		"dynn_Yahyavid"
		"dynn_Bilalid"
		"dynn_Utmanid"
		"dynn_Tittawin"
		"dynn_Sebtaid"
		"dynn_Tariqid"
		"dynn_Muhajir"
		"dynn_Ladenid"
		"dynn_Hannachid"
		"dynn_Sabrid"
		"dynn_Safavid"
		"dynn_Sajjadid"
		"dynn_Saidid"
		"dynn_Sedkid"
		"dynn_Shakeelid"
		"dynn_Sharifid"
		"dynn_Shehzadid"
		"dynn_Sidqid"
		"dynn_Tahirid"
		"dynn_Talalid"
		"dynn_Medjerdid"
		"dynn_Tasneemid"
		"dynn_Tayebid"
		"dynn_Umarid"
		"dynn_Waheedid"
		"dynn_Wahidid"
		"dynn_Waleedid"
		"dynn_Wazirid"
		"dynn_Younisid"
		"dynn_Zafarid"
		"dynn_Zahirid"
		"dynn_Zakariyid"
		"dynn_Zakidid"
		"dynn_Zaydid"
		"dynn_Abdoid"
		"dynn_Abidin"
		"dynn_Adilid"
		"dynn_Balochid"
		"dynn_Bakkalid"
		"dynn_Mahmoudid"
		"dynn_Nadeerid"
		"dynn_Nadvid"
		"dynn_Najidid"
		"dynn_Naqvid"
		"dynn_Namjoid"
		"dynn_Anwarid"
		"dynn_Fawzid"
		"dynn_Nawfalid"
		"dynn_Abbasid"
		"dynn_Bari"
		"dynn_Isavid"
		"dynn_Fatamid"
		"dynn_Ayyubid"
		"dynn_Khazrunid"
		"dynn_Marinid"
		"dynn_Almohad"
		"dynn_Ghaniya"
		"dynn_Jalayar"
		"dynn_Tudjinid"
		"dynn_Seddoukid"
		"dynn_Raghraghwid"
		"dynn_Temimid"
		"dynn_Azfavid"
		"dynn_Hamdanid"
		"dynn_Thabitid"
		{ "dynnp_al-" "dynn_Idrisi" }
		"dynn_Khaldun"
		"dynn_Battuta"
		"dynn_Kamalid"
	}
	
	male_names = {
		Abakada Abazza Abbas Abdul Abdul-Azeem Abdul-Haleem Abdul-Kareem Abdul-Rahman Abdullah Abidin Abu_Bakr Adal Adam Aderbal Adergazuz
		Adherbal Admer Adrir Adum Afaghis Afalawas Afalku Afer Afulay Agafay Agama Agdada Agdun Agellid Aggur Aghali Aghecher Aghilas Agwillul
