name_list_old_dwarven = {

	cadet_dynasty_names = {
		"dynn_Dirgebrew"
		"dynn_Mountainbreaker"
		"dynn_Redcrag"
		"dynn_Stonehammer"
		"dynn_Bronzeshaper"
		"dynn_Steeltoe"
		"dynn_Goldore"
		"dynn_Deepdust"
		"dynn_Slateaxe"
		"dynn_Deepblade"
		"dynn_Highpike"
		"dynn_Fusebranch"
		"dynn_Cragblade"
		"dynn_Stoutbeard"
		"dynn_Sternbranch"
		"dynn_Golddust"
		"dynn_Ironrock"
		"dynn_Stonegrip"
		"dynn_Stoutaxe"
		"dynn_Moltenfist"
		"dynn_Palebreaker"
		"dynn_Steelbraid"
		"dynn_Thunderbrow"
		"dynn_Frostbreaker"
		"dynn_Coldbranch"
		"dynn_Stoutbranch"
		"dynn_Darkcrag"
		"dynn_Bouldershaper"
		"dynn_Sternfall"
		"dynn_Brighthammer"
		"dynn_Highpike"
		"dynn_Moltenhand"
		"dynn_Darkore"
		"dynn_Cragshaper"
		"dynn_Longcrag"
		"dynn_Slatefury"
		"dynn_Ironbreaker"
		"dynn_Longflayer"
		"dynn_Highfury"
		"dynn_Darkriver"
		"dynn_Deepstone"
		"dynn_Coldroar"
		"dynn_Boulderpike"
		"dynn_Marbleriver"
		"dynn_Steeldust"
		"dynn_Craghand"
		"dynn_Slatebrand"
		"dynn_Coldarm"
		"dynn_Darkgem"
		"dynn_Hammerfist"
		"dynn_Palebraid"
		"dynn_Hammerhelm"
		"dynn_Hammerbrew"
		"dynn_Marblebeard"
		"dynn_Stoneaxe"
		"dynn_Fusemantle"
		"dynn_Redbelly"
		"dynn_Stoutshaper"
		"dynn_Moltenmane"
		"dynn_Fusehelm"
		"dynn_Frostbreaker"
		"dynn_Stonehammer"
		"dynn_Stormhand"
		"dynn_Cragblade"
		"dynn_Sternfury"
		"dynn_Blackbrow"
		"dynn_Steelstone"
		"dynn_Steelore"
		"dynn_Doomshaper"
		"dynn_Caskarm"
		"dynn_Deeprock"
		"dynn_Flintaxe"
		"dynn_Sternflayer"
		"dynn_Caskbrow"
		"dynn_Firebrand"
		"dynn_Goldore"
		"dynn_Battlemantle"
		"dynn_Snowriver"
		"dynn_Cliffbrand"
		"dynn_Boneshield"
		"dynn_Frostmantle"
		"dynn_Frostbrow"
		"dynn_Barleyflayer"
		"dynn_Slatebraid"
		"dynn_Bonebreaker"
		"dynn_Stouthelm"
		"dynn_Snowtoe"
		"dynn_Ironmantle"
		"dynn_Hammerfall"
		"dynn_Thunderriver"
		"dynn_Boneblade"
		"dynn_Stormflayer"
		"dynn_Deepmane"
		"dynn_Stoutcrag"
		"dynn_Barleytoe"
		"dynn_Doomtoe"
		"dynn_Flinthelm"
		"dynn_Cragflayer"
		"dynn_Cragcrag"
		"dynn_Bronzebrow"
		"dynn_Hammerbraid"
		"dynn_Paleshield"
		"dynn_Coldbeard"
		"dynn_Redshield"
		"dynn_Thundershaper"
		"dynn_Barleyaxe"
		"dynn_Firegrip"
		"dynn_Fusemantle"
		"dynn_Longriver"
		"dynn_Barleyriver"
		"dynn_Fuseshield"
		"dynn_Fusebrand"
		"dynn_Frostbrow"
		"dynn_Longbrow"
		"dynn_Flintshield"
		"dynn_Stoutshaper"
		"dynn_Slatetoe"
		"dynn_Cliffblade"
		"dynn_Marbleflayer"
		"dynn_Flintbeard"
		"dynn_Caskmantle"
		"dynn_Doomshield"
		"dynn_Stormfall"
		"dynn_Steelflayer"
		"dynn_Palefall"
		"dynn_Firebreaker"
		"dynn_Bonegrip"
		"dynn_Palearm"
		"dynn_Frosthammer"
		"dynn_Stoneriver"
		"dynn_Caskshield"
		"dynn_Goldfall"
		"dynn_Coldfall"
		"dynn_Dirgegem"
		"dynn_Cragbrew"
		"dynn_Moltenbelly"
		"dynn_Coldblade"
		"dynn_Cliffbranch"
		"dynn_Marbleore"
		"dynn_Steelstone"
		"dynn_Battlehand"
		"dynn_Frostblade"
		"dynn_Dirgearm"
		"dynn_Stormblade"
		"dynn_Stormbrew"
		"dynn_Fusebeard"
		"dynn_Doommantle"
		"dynn_Blackbelly"
		"dynn_Fusecrag"
		"dynn_Sterndust"
		"dynn_Bonemane"
		"dynn_Caskbrow"
		"dynn_Sternpike"
		"dynn_Cragdust"
		"dynn_Bouldermane"
		"dynn_Dirgeblade"
	}

	dynasty_names = {
		"dynn_Dirgebrew"
		"dynn_Mountainbreaker"
		"dynn_Redcrag"
		"dynn_Stonehammer"
		"dynn_Bronzeshaper"
		"dynn_Steeltoe"
		"dynn_Goldore"
		"dynn_Deepdust"
		"dynn_Slateaxe"
		"dynn_Deepblade"
		"dynn_Highpike"
		"dynn_Fusebranch"
		"dynn_Cragblade"
		"dynn_Stoutbeard"
		"dynn_Sternbranch"
		"dynn_Golddust"
		"dynn_Ironrock"
		"dynn_Stonegrip"
		"dynn_Stoutaxe"
		"dynn_Moltenfist"
		"dynn_Palebreaker"
		"dynn_Steelbraid"
		"dynn_Thunderbrow"
		"dynn_Frostbreaker"
		"dynn_Coldbranch"
		"dynn_Stoutbranch"
		"dynn_Darkcrag"
		"dynn_Bouldershaper"
		"dynn_Sternfall"
		"dynn_Brighthammer"
		"dynn_Highpike"
		"dynn_Moltenhand"
		"dynn_Darkore"
		"dynn_Cragshaper"
		"dynn_Longcrag"
		"dynn_Slatefury"
		"dynn_Ironbreaker"
		"dynn_Longflayer"
		"dynn_Highfury"
		"dynn_Darkriver"
		"dynn_Deepstone"
		"dynn_Coldroar"
		"dynn_Boulderpike"
		"dynn_Marbleriver"
		"dynn_Steeldust"
		"dynn_Craghand"
		"dynn_Slatebrand"
		"dynn_Coldarm"
		"dynn_Darkgem"
		"dynn_Hammerfist"
		"dynn_Palebraid"
		"dynn_Hammerhelm"
		"dynn_Hammerbrew"
		"dynn_Marblebeard"
		"dynn_Stoneaxe"
		"dynn_Fusemantle"
		"dynn_Redbelly"
		"dynn_Stoutshaper"
		"dynn_Moltenmane"
		"dynn_Fusehelm"
		"dynn_Frostbreaker"
		"dynn_Stonehammer"
		"dynn_Stormhand"
		"dynn_Cragblade"
		"dynn_Sternfury"
		"dynn_Blackbrow"
		"dynn_Steelstone"
		"dynn_Steelore"
		"dynn_Doomshaper"
		"dynn_Caskarm"
		"dynn_Deeprock"
		"dynn_Flintaxe"
		"dynn_Sternflayer"
		"dynn_Caskbrow"
		"dynn_Firebrand"
		"dynn_Goldore"
		"dynn_Battlemantle"
		"dynn_Snowriver"
		"dynn_Cliffbrand"
		"dynn_Boneshield"
		"dynn_Frostmantle"
		"dynn_Frostbrow"
		"dynn_Barleyflayer"
		"dynn_Slatebraid"
		"dynn_Bonebreaker"
		"dynn_Stouthelm"
		"dynn_Snowtoe"
		"dynn_Ironmantle"
		"dynn_Hammerfall"
		"dynn_Thunderriver"
		"dynn_Boneblade"
		"dynn_Stormflayer"
		"dynn_Deepmane"
		"dynn_Stoutcrag"
		"dynn_Barleytoe"
		"dynn_Doomtoe"
		"dynn_Flinthelm"
		"dynn_Cragflayer"
		"dynn_Cragcrag"
		"dynn_Bronzebrow"
		"dynn_Hammerbraid"
		"dynn_Paleshield"
		"dynn_Coldbeard"
		"dynn_Redshield"
		"dynn_Thundershaper"
		"dynn_Barleyaxe"
		"dynn_Firegrip"
		"dynn_Fusemantle"
		"dynn_Longriver"
		"dynn_Barleyriver"
		"dynn_Fuseshield"
		"dynn_Fusebrand"
		"dynn_Frostbrow"
		"dynn_Longbrow"
