wc_magic_bad_1_xp_gain_mult_value = -0.1
wc_magic_bad_2_xp_gain_mult_value = -0.2
wc_magic_bad_3_xp_gain_mult_value = -0.3
wc_magic_good_1_xp_gain_mult_value = 0.1
wc_magic_good_2_xp_gain_mult_value = 0.2
wc_magic_good_3_xp_gain_mult_value = 0.3
wc_magic_bad_noninheritable_xp_gain_mult_value = -0.15
wc_magic_good_noninheritable_xp_gain_mult_value = 0.15
wc_magic_racial_xp_gain_mult_value = 0.05
wc_magic_special_exp_gain_mult_value = 0.1
wc_magic_special2_exp_gain_mult_value = 0.2
# wc_perks_needed_for_level_1_physical_trait_value = 1
# wc_perks_needed_for_level_2_physical_trait_value = 3
# wc_perks_needed_for_level_3_physical_trait_value = 5
# wc_perks_needed_for_level_4_physical_trait_value = 7
# wc_perks_needed_for_level_5_physical_trait_value = 9

# wc_perks_given_for_physical_level_up_value = 2

wc_perks_needed_for_level_1_magic_trait_value = 1
wc_perks_needed_for_level_2_magic_trait_value = 4
wc_perks_needed_for_level_3_magic_trait_value = 8
wc_perks_needed_for_level_4_magic_trait_value = 12
wc_perks_needed_for_level_5_magic_trait_value = 16

wc_perks_given_for_magical_level_up_value = 4 # on average

# wc_current_amount_of_perks_in_endurance_tree_value = { # These are used for localization
# 	value = 0

# 	if = {
# 		limit = {
# 			perks_in_tree = { tree = physical_tree_1 value = 9 }
# 		}
# 		add = 9
# 	}
# 	else_if = {
# 		limit = {
# 			perks_in_tree = { tree = physical_tree_1 value = 8 }
# 		}
# 		add = 8
# 	}
# 	else_if = {
# 		limit = {
# 			perks_in_tree = { tree = physical_tree_1 value = 7 }
# 		}
# 		add = 7
# 	}
# 	else_if = {
# 		limit = {
# 			perks_in_tree = { tree = physical_tree_1 value = 6 }
# 		}
# 		add = 6
# 	}
# 	else_if = {
# 		limit = {
# 			perks_in_tree = { tree = physical_tree_1 value = 5 }
# 		}
# 		add = 5
# 	}
# 	else_if = {
# 		limit = {
# 			perks_in_tree = { tree = physical_tree_1 value = 4 }
# 		}
# 		add = 4
